"","statn","inc_cnt","out_cnt","tot_cnt","inc_perc","out_perc","lng","lat"
"1",3,9260,9734,18994,48.75,51.25,-71.100812,42.340021
"2",4,17472,18057,35529,49.18,50.82,-71.069616,42.345392
"3",5,11058,10630,21688,50.99,49.01,-71.090179,42.341814
"4",6,22655,23322,45977,49.27,50.73,-71.06514,42.361285
"5",7,8883,9163,18046,49.22,50.78,-71.044624,42.353412
"6",8,8075,7570,15645,51.61,48.39,-71.137313,42.353334
"7",9,18475,17180,35655,51.82,48.18,-71.116174,42.351313
"8",10,17777,16159,33936,52.38,47.62,-71.105884,42.350075
"9",11,12029,12393,24422,49.25,50.75,-71.1065,42.338629
"10",12,11542,10456,21998,52.47,47.53,-71.088496,42.335911
"11",13,4208,3798,8006,52.56,47.44,-71.07403,42.334057
"12",14,15026,15738,30764,48.84,51.16,-71.102797,42.337171
"13",15,6012,5163,11175,53.8,46.2,-71.13802,42.361667
"14",16,29665,32859,62524,47.45,52.55,-71.076163,42.347433
"15",17,10974,11500,22474,48.83,51.17,-71.119581,42.365074
"16",18,6831,6671,13502,50.59,49.41,-71.129791,42.36337
"17",19,6773,6557,13330,50.81,49.19,-71.105828,42.347527
"18",20,22824,24473,47297,48.26,51.74,-71.051601,42.35977
"19",21,26524,25550,52074,50.94,49.06,-71.082578,42.345959
"20",22,56280,56442,112722,49.93,50.07,-71.055547,42.352175
"21",23,9843,11024,20867,47.17,52.83,-71.059364,42.359677
"22",24,16455,16128,32583,50.5,49.5,-71.045461,42.351821
"23",25,17420,19433,36853,47.27,52.73,-71.076847,42.341332
"24",26,18713,18577,37290,50.18,49.82,-71.068922,42.341522
"25",27,7858,7734,15592,50.4,49.6,-71.094734,42.331567
"26",29,4925,4815,9740,50.56,49.44,-71.124565,42.363732
"27",30,10034,9932,19966,50.26,49.74,-71.105221,42.334073
"28",31,13389,12491,25880,51.73,48.27,-71.041747,42.348833
"29",32,20965,20431,41396,50.64,49.36,-71.102221,42.343912
"30",33,32246,31077,63323,50.92,49.08,-71.096831,42.349046
"31",34,5243,5061,10304,50.88,49.12,-71.099855,42.346171
"32",35,9242,9634,18876,48.96,51.04,-71.05896,42.354594
"33",36,43387,42568,85955,50.48,49.52,-71.077303,42.349673
"34",37,1433,1145,2578,55.59,44.41,-71.146452,42.357247
"35",38,21630,21216,42846,50.48,49.52,-71.060868,42.366231
"36",39,21666,22082,43748,49.52,50.48,-71.074182,42.338623
"37",40,24747,26020,50767,48.75,51.25,-71.050877,42.363871
"38",41,16189,16238,32427,49.92,50.08,-71.123831,42.352261
"39",42,34916,32795,67711,51.57,48.43,-71.070378,42.352096
"40",43,27738,26052,53790,51.57,48.43,-71.050699,42.357143
"41",44,18278,19010,37288,49.02,50.98,-71.056868,42.360583
"42",45,20277,20100,40377,50.22,49.78,-71.09788,42.344763
"43",46,23476,23662,47138,49.8,50.2,-71.085918,42.343864
"44",47,25655,26818,52473,48.89,51.11,-71.056067,42.362811
"45",48,24580,22982,47562,51.68,48.32,-71.055407,42.356755
"46",49,19010,18428,37438,50.78,49.22,-71.066289,42.351146
"47",50,21777,21076,42853,50.82,49.18,-71.073644,42.350989
"48",51,4395,4092,8487,51.79,48.21,-71.0790969,42.3348756
"49",52,27222,26978,54200,50.23,49.77,-71.085954,42.348717
"50",53,33369,35438,68807,48.5,51.5,-71.089886,42.350851
"51",54,24242,24549,48791,49.69,50.31,-71.063348,42.354979
"52",55,22452,22553,45005,49.89,50.11,-71.088088,42.347265
"53",56,2398,2221,4619,51.92,48.08,-71.0833545,42.3281898
"54",57,16339,17890,34229,47.73,52.27,-71.081572,42.340799
"55",58,26356,28285,54641,48.23,51.77,-71.07278,42.355596
"56",59,13714,13293,27007,50.78,49.22,-71.059367,42.351356
"57",60,13735,13571,27306,50.3,49.7,-71.07131,42.360877
"58",61,8771,8848,17619,49.78,50.22,-71.082674,42.348323
"59",62,5724,6217,11941,47.94,52.06,-71.109927,42.340299
"60",63,7427,7168,14595,50.89,49.11,-71.057054,42.344023
"61",64,20530,19078,39608,51.83,48.17,-71.0496,42.3511
"62",65,6705,6421,13126,51.08,48.92,-71.0441,42.3475
"63",66,5684,6188,11872,47.88,52.12,-71.13401,42.348607
"64",67,34580,33685,68265,50.66,49.34,-71.093198,42.3581
"65",68,18361,19137,37498,48.97,51.03,-71.1031,42.36507
"66",69,9417,8875,18292,51.48,48.52,-71.123338,42.341598
"67",70,11444,10237,21681,52.78,47.22,-71.121851,42.372244
"68",71,4073,4155,8228,49.5,50.5,-71.107593,42.383405
"69",72,13796,13082,26878,51.33,48.67,-71.084105,42.362613
"70",73,9220,9432,18652,49.43,50.57,-71.120886,42.373231
"71",74,26741,24055,50796,52.64,47.36,-71.118579,42.373268
"72",75,21422,20853,42275,50.67,49.33,-71.10042,42.363562
"73",76,14398,15222,29620,48.61,51.39,-71.105495,42.366426
"74",77,1894,2452,4346,43.58,56.42,-71.096413,42.386428
"75",78,7174,6232,13406,53.51,46.49,-71.095319,42.379637
"76",79,7392,7607,14999,49.28,50.72,-71.106541,42.378551
"77",80,20040,19182,39222,51.09,48.91,-71.090188,42.362429
"78",81,12556,12514,25070,50.08,49.92,-71.062679,42.352409
"79",82,425,380,805,52.8,47.2,-71.120526,42.333689
"80",83,1646,1491,3137,52.47,47.53,-71.065928,42.325941
"81",84,11271,10537,21808,51.68,48.32,-71.076472,42.366981
"82",85,364,345,709,51.34,48.66,-71.057007,42.330825
"83",86,5167,4782,9949,51.93,48.07,-71.116205,42.332799
"84",87,6072,7179,13251,45.82,54.18,-71.114214,42.366621
"85",88,10693,11510,22203,48.16,51.84,-71.101427,42.374035
"86",89,5126,5689,10815,47.4,52.6,-71.119945,42.379011
"87",90,8815,8925,17740,49.69,50.31,-71.07711,42.3707
"88",91,13275,13285,26560,49.98,50.02,-71.09169,42.366277
"89",92,914,964,1878,48.67,51.33,-71.035705,42.311819
"90",93,1467,1250,2717,53.99,46.01,-71.051122,42.320494
"91",94,6724,6904,13628,49.34,50.66,-71.064608,42.375603
"92",95,7369,7458,14827,49.7,50.3,-71.094445,42.372969
"93",96,7807,7904,15711,49.69,50.31,-71.111075,42.373379
"94",97,257,268,525,48.95,51.05,-71.117152,42.369182
"95",98,11540,11903,23443,49.23,50.77,-71.060292,42.371848
"96",99,10908,12284,23192,47.03,52.97,-71.057629,42.35892
"97",100,996,1106,2102,47.38,52.62,-71.084198,42.328654
"98",101,494,454,948,52.11,47.89,-71.100694,42.345733
"99",102,6888,6890,13778,49.99,50.01,-71.073089,42.336437
"100",103,15383,15452,30835,49.89,50.11,-71.082383,42.348762
"101",104,1712,1497,3209,53.35,46.65,-71.057044,42.330716
"102",105,562,643,1205,46.64,53.36,-71.075354,42.325333
"103",106,764,773,1537,49.71,50.29,-71.045859,42.335693
"104",107,683,475,1158,58.98,41.02,-71.03877,42.335741
"105",108,75,92,167,44.91,55.09,-71.06198,42.320561
"106",109,42,49,91,46.15,53.85,-71.065421,42.317225
"107",110,1597,1355,2952,54.1,45.9,-71.145442,42.356975
"108",111,12371,12491,24862,49.76,50.24,-71.059914,42.366222
"109",112,10730,11188,21918,48.96,51.04,-71.058087,42.355402
"110",113,21626,22630,44256,48.87,51.13,-71.070884,42.36069
"111",114,19119,17363,36482,52.41,47.59,-71.060515,42.365942
"112",115,4223,4243,8466,49.88,50.12,-71.048927,42.378338
"113",116,1453,1571,3024,48.05,51.95,-71.069849,42.356052
"114",117,818,818,1636,50,50,-71.052984,42.358508
"115",118,260,234,494,52.63,47.37,-71.056605,42.377022
"116",119,332,416,748,44.39,55.61,-71.07655,42.350413
"117",120,335,306,641,52.26,47.74,-71.115645,42.309467
"118",121,322,326,648,49.69,50.31,-71.114175,42.31309
"119",122,466,488,954,48.85,51.15,-71.110833,42.320998
"120",123,120,161,281,42.7,57.3,-71.098634,42.315692
"121",124,341,310,651,52.38,47.62,-71.107341,42.310579
"122",125,193,202,395,48.86,51.14,-71.100164,42.322913
"123",126,2925,3393,6318,46.3,53.7,-71.13493,42.339335
"124",127,2849,3173,6022,47.31,52.69,-71.128374,42.346563
"125",128,15993,17514,33507,47.73,52.27,-71.08497,42.362457
"126",129,4602,4783,9385,49.04,50.96,-71.118201,42.369832
"127",130,5231,5304,10535,49.65,50.35,-71.114025,42.376369
"128",131,8097,7951,16048,50.45,49.55,-71.113687,42.356954
"129",132,4541,4785,9326,48.69,51.31,-71.116865,42.377945
"130",133,4528,4808,9336,48.5,51.5,-71.125107,42.380287
"131",134,2090,1955,4045,51.67,48.33,-71.130516,42.397828
"132",135,3595,4198,7793,46.13,53.87,-71.104412,42.370803
"133",136,1890,2021,3911,48.33,51.67,-71.086388,42.366095
"134",137,6350,5815,12165,52.2,47.8,-71.119084,42.387995
"135",138,3549,3694,7243,49,51,-71.113341,42.385582
"136",139,9310,8003,17313,53.77,46.23,-71.123024,42.396969
"137",140,1608,1539,3147,51.1,48.9,-71.112708,42.400146
"138",141,1539,1775,3314,46.44,53.56,-71.116772,42.400877
"139",142,1021,1144,2165,47.16,52.84,-71.123413,42.40449
"140",143,859,1088,1947,44.12,55.88,-71.10942,42.39082
"141",144,1390,1764,3154,44.07,55.93,-71.126908,42.402763
"142",145,255,221,476,53.57,46.43,-71.120406,42.394002
